First of all, Sonic the Hedgehog and all related characters are trademarks of , SEGA Enterprises, Archie and Fleetway Comics, and DiC Animation Company. The Characters Wendy McCormick, Alison Scharlemann, Ratty, Eric McCormick and others, though they may not appear in this chapter, are copyright Alison Scharlemann or Sonique of Perfect Chaos.  Tikal is copyright SEGA but the last name I gave her was just for fun and if I catch you stealing, your ass is grass.  All comments about this fic can be written to me, Sonique, at soneec@sonicrules.zzn.com.

Chapter 4:
The Prophecy
part 4

	“Hedgehog priority one.  Detain by order of Robotnik.”  Alison reached out to capture Sonic.
	Sonic backed away from Alison, “No way am I just gonna leave you here.”
	“Forget it, hedgehog!”  Robotnik declared.  “She’s my servant now.”  He ordered Alison, “Get Sonic.”
	“Hedgehog priority one.  Hedgehog priority one.”  Something made Alison stop in her tracks.  
	“Huh?”  Sonic asked.  
	Suddenly, Alison emitted a strange high pitched noise, and sparks flew out of her body as if
she was short circuiting.  
	“What is going on?”  Robotnik yelled.  “Snively!”
	Snively shrugged in response.
	Sonic watched as Alison’s body became engulfed in a wave of sparks and lightning, then, she slowly began to change back to normal.
	“This can’t be happening!”  Robotnik exclaimed.
	Alison fell to the floor and held her head as if she had a headache, “Oh man..”  She looked at her hands in surprise and realized she had changed back.  “YES!”  She stood up and leaped happily into the air, “YES!  In your face Ro-butt-nik!  I’m immune to your stupid machines.”
	“Yes!”  Sonic ran over, grabbed her arm, “Hold on this time.” and with that, raced out the room.

	“There they are.”  Sally said while pointing to the blue streak coming at her.
	“Do y’all think he got Ali-girl outta there?”  Bunnie asked.
	Sonic came dashing by grabbing the two girls arms.  “We’ve gotta juice, fast!” 
	“What all happened over there?”  Bunnie asked then looked at Alison, “Ah’m glad y’all are okay, sugah.”
	They darted through the street ways of Robotropolis, having no idea of what would come next.  Sonic came to a abrupt halt because a sea of SWaTbots came from all directions surrounding them.  
	“I’ll take care of this!”  Alison said taking out her security card, but before she could say another word a laser beam came destroying it in her hand, “Or maybe not.”
	They looked up and saw Snively in a hover craft.
	“Let’s see you get out of this one, you ignoramus!”  He yelled at Alison as the army of SwaTbots closed in on them.
	Sonic held his arm out to Sally, “Sal, slap me some power.”
	“Um... Sonic, they took the power ring when they searched us.”
	Alison pulled a gold ring from her belt, “Is this what you’ mean?”
	“All right, Al!”  Sonic exclaimed.  He held out his hand, “Glow and go time!”
	Sally held onto Sonic and Bunnie to Sally, “Y’all hold on, Ali-girl, cause we ain’t comin’ back for ya this tahm.”
	Alison wrapped her arms around Bunnie’s chest as if hugging her making sure wouldn’t fall off.  
	Sonic held up the power ring and it began to glow brightly, “Outta here!”  Sonic remarked and blasted off toward the SWaTbots knocking them over and escaping.
	Snively saw what happened and reacted, “Damn!”  He banged his fist on the control of his hovercraft accidentally hitting the acceleration button.  The craft sprinted forward heading toward the main headquarters of Robotnik.  “AUGH!  Reverse course!”  He shouted at the computer, but he spoke too late for the craft banged into the building and crashed down onto the SWaTbots.  His craft became completely disabled and turned upside down.  When he came to and realized what happened, he yelled at the top of his lungs, “I hate that girl!” 

	Sonic stopped near a cliff in the forest.  “Yeah!  Last stop, Knothole Village.”
	The girls all let go and Alison said, “Thanks you guys.”
	“No, thanks you, Al.  You really saved our butts back there.”  Sonic replied
	“It was nothing at all.”  She smiled at them, “Well, I guess, I’ll see you guys later.”  She waved then turned around and began to walk away.
	“Wait!”  Sally called.
	Alison turned around, “Yeah?”	“How would you like to come back to Knothole with us?”
	Sonic and Bunnie gasped, “You feelin’ all raht Sally-girl?”
	“Do you trust me?”  Alison asked.
	“You saved our lives.”  Sonic replied.
	“Well, at least our sanity.”  Sally said.  “We’d love to have you aboard as our newest Freedom Fighter.”
	Alison grew excited, “Really?”
	“Sure thing, Al.”  Sonic replied.
	Alison jumped with thrill, “All right!”
	Sonic pulled a vine on a tree and a part of the tree moved to the side revealing a cave.  “Let’s juice.”  Sonic darted into the cave followed by Bunnie and Sally.
	Alison shrugged, walked over to the cave and peered inside.  It wasn’t just a cave, it was a twisty tunnel-slide.  “Oh cool.”  She leaped inside after the others and slid down, up, around and over through the tunnel.  “Whoa!  This is great!”  Then, after a big dip and sharp turn upward in the tunnel, it ended and she went soaring into a big pile of hay.  She looked around, “Oh cool!”  She replied again.  Knothole appeared to be nothing but a small village with huts made from hay and sticks.  Trees surrounded it making it a good hiding place though she sun still shined making the due on the grass shimmer; paths traveled throughout the village as animals walked careless about.  She also noticed behind her a waterfall raced down into a pond, which glowed.  “That must be where the power rings are.”
	“Don’t be shy now, sugah, y’all come down from that hay pahl and say hello.”
	Alison looked down to Bunnie and replied, “Okay.  Whatever you say.”  She slid down the hay pile and brushed off the extra hay on her.
	“Hi.”  Alison looked up to see a walrus staring at her with a smile.
	“Oh, hello.”  She replied.
	“My name is Rotor.  You must be Alison.”  He remarked.
	“That’s me.”  Then she asked, “What did you say your name was?”
	“Rotor... as in motor; Sonic sometimes calls me Rote as in boat.”
	Alison and Rotor started walking toward the villages together, “So, your Rotor as in motor, but Sonic calls your Rote as in boat?”
	“That’s right.”
	“So, it’s like motor and boat.  I should call you motor boat.”  She joked.
	Rotor stopped and thought, “Hey, I like that.”
	“Really?”	
	“Yeah.”
	Alison giggled, “Okay, I’ll call you Motor Boat.”
	They both laughed.
	“Alison.”  Sally called white approaching her.  “This is Tails.”  Sally brought a cute, young, small, brown fox with her who appeared to be around ten years old.  The fox wore sneakers of red and white colors and white gloves.
	“Oh.. hi.”  Alison never liked young children too much but said hi anyway.
	“My names is Tails.”  He replied in a cute voice.
