First of all, Sonic the Hedgehog and all related characters are trademarks of , SEGA Enterprises, Archie and Fleetway Comics, and DiC Animation Company. The Characters Wendy McCormick, Alison Scharlemann, Ratty, Eric McCormick and others, though they may not appear in this chapter, are copyright Alison Scharlemann or Sonique of Perfect Chaos.  Tikal is copyright SEGA but the last name I gave her was just for fun and if I catch you stealing, your ass is grass.  All comments about this fic can be written to me, Sonique, at soneec@sonicrules.zzn.com.

Chapter 3:
The Prophecy
part 3

	“What do you think, Sal?”
	“I’m not really sure.  My guess is this factory is the right one.”
	“Okay, so we need three secondary processor B microchips.  They should be in there.”  Sally pointed to the factory in front of them.
	Sonic stood up, “I’ll destract the bots, you..”
	“Sonic, Sally!  Hi!”  Alison came running excitedly up to them.  “What’s up?”  She asked when she came up to them.
	“Yo, Al!”  Sonic raised his hand for her to give her a high five and she did.  “Good to see you again!”
	Alison turned to Sally, “How’s it going, Sally?”
	Sally still didn’t trust her but tried not to show it, “Uh.. not bad.”
	“What brings you two to Robotropolis?”
	“Well.. actually..”  Sally began but as usual, Sonic inturupted her.
	“We need three secondary processor B microchips.”
	“Whoa!”  Alison exclaimed.  “That is so totally weird.  I was totally just like in that factory that makes those today.”  For some reason, she always felt more comfortable around the Freedom Fighters, so she would just say whatever came to her mind even if it was slang. 
	“Yeah, we need these parts for our deRoboticise.”  Sonic explained.  
	Sally was not pleased that Sonic has just told her what they were working on, but she remained calm.
	“Want me to go get them?”  Alison asked.
	“Oh, sure.  If it’s not too much trouble.”  Sonic replied.
	“None at all.  You guys just stay here and like toally remain out of sight.”  Alison ran off in the other direction.
	“Gee, Sonic.”  Sally said sarcastically, “Why don’t you just tell her where Knothole is while you’re at it?”
	“What’s up, Sal?”  Sonic turned to her.
	“I just don’t know if we can trust her.”
	“Sal, Sal, Sal.”  Sonic shook his head.  “You gotta trust someone sometimes.”
	“And I honestly think this is not one of those times.”
	“She’s given me no reason to not trust her.”
	“Sonic, she pointed a gun at you the first time you met!”
	“So?  She saved my life, too!”
	“Right.  After she wanted to take it.”
	“Hedehog priority one.  Hedgehog priority one.”  
	Sonic and Sally gasped as they saw a sea of SWaTBot in foot and in air charging for them.  
	“AMBUSH!”  Sonic yelled.
	They stared in horror as at least twenty SWaTBots one foot charged at them from all different directions until they completely surrounded Sonic and Sally in one big circle.  Then, red hover units from above also flew onto the scene, all the while blaring their sirens and screaming, “Hedehog priority one.  Hedgehog priority one.”  in their robotic voices.
	“Light up time, Sal!”  Sonic yelled.  He reached into his backpack for a power ring.  When held by Sonic, the power ring would become a source of incredible energy which would serge through him like lightning in a thunder storm.  
	Sonic gasped when he realized the power ring was gone.  He took the backpack off his back and began fantically searching inside all the pockets he had, “It’s gone!”  He exclaimed.
	“I’m coming!”  A voice called from what appeard to be no where.
	“Alison?”  Sonic asked seaching for her on the ground.
	Suddnely, she plummeted down from above them, but landed on her feet.  She quickely reached into her back pocket, pulled out a small card and showed it to the SWaTBots.  “Return to stations.”  She ordered.
	The SWaTBot imediatly turned back to their upright, harmless positions and began to walk back to their stations.  Another SWaTBot came up right behind Sally and reached out for her, but Alison noticed the shadow behind Sally, whipped around and showed the Bot her card, “Return to you station.”  She said sternly.
	Sally turned and gasped as she realized how close she got to being captured.
	After all the Bots have left the scene, Sonic said, “Thanks, Al.”
